date,open,high,low,close,volume,amount,outstanding_share,turnover
2025-12-09,115.58,117.9,115.51,116.32,37138445.0,4333826426.0,1999562549.0,0.018573284951037557
2025-12-10,115.58,116.59,113.44,116.31,31571473.0,3624511935.0,1999562549.0,0.01578918999847701
2025-12-11,116.53,117.14,113.5,113.61,30310896.0,3488207042.0,1999562549.0,0.015158763608149575
2025-12-12,113.61,117.42,111.6,116.8,58499804.0,6734945965.0,1999562549.0,0.029256301099086047
2025-12-15,115.15,116.5,113.0,113.01,34241746.0,3933791146.0,1999562549.0,0.017124618590763575
2025-12-16,112.5,113.35,110.27,110.7,32337953.0,3605859884.0,1999562549.0,0.01617251384117617
2025-12-17,110.82,113.9,110.13,113.29,34389272.0,3848931232.0,1999562549.0,0.017198397728142287
2025-12-18,112.8,115.72,112.75,112.8,31470029.0,3583327202.0,1999562549.0,0.015738456901855085
2025-12-19,113.2,115.48,113.0,113.63,27261250.0,3107493842.0,1999562549.0,0.013633607017511708
2025-12-22,114.6,121.44,114.6,120.45,81011369.0,9622360396.0,1999562549.0,0.040514546064345194
2025-12-23,120.5,121.58,119.02,119.9,48360142.0,5823920043.0,1999562549.0,0.0241853609551676
2025-12-24,122.5,124.38,121.11,123.41,62956098.0,7744549160.0,1999562549.0,0.03148493555827245
2025-12-25,123.0,125.99,122.66,123.08,47180958.0,5854142202.0,1999562549.0,0.023595639968149854
2025-12-26,122.58,124.79,121.16,122.1,40239799.0,4938389580.0,1999562549.0,0.02012430119784165
2025-12-29,123.0,125.65,122.02,122.5,50683161.0,6280270177.0,1999562549.0,0.025347124562493495
2025-12-30,124.45,126.69,124.0,125.28,60495831.0,7582347029.0,1999562549.0,0.030254532937844095
2025-12-31,125.99,126.2,122.4,122.83,41158685.0,5082728445.0,1999562549.0,0.020583844711726494
2026-01-05,126.84,130.17,126.2,129.95,91139404.0,11742866839.0,1999562549.0,0.04557967143642477
2026-01-06,129.0,134.2,128.77,131.84,73069695.0,9623978218.0,1999562549.0,0.0365428403510272
2026-01-07,131.84,132.82,128.85,129.98,59804086.0,7783876099.0,1999562549.0,0.029908584770158144
2026-01-08,128.95,134.68,128.91,130.15,61691881.0,8145423327.0,1999562549.0,0.030852688769777516
2026-01-09,129.15,130.01,127.77,128.88,51127488.0,6581947276.0,1999562549.0,0.025569336665946928
2026-01-12,128.52,129.62,126.68,127.66,56393564.0,7202156993.0,1999562549.0,0.028202950704494315
2026-01-13,127.49,128.15,122.86,123.63,65207280.0,8154109676.0,1999562549.0,0.03261077280758773
2026-01-14,123.51,127.6,123.5,124.49,64968391.0,8155390623.0,1999562549.0,0.032491302176314164
2026-01-15,123.49,125.5,122.33,124.44,55660423.0,6895087600.0,1999562549.0,0.02783630000863754
2026-01-16,127.5,128.82,124.88,126.99,75651257.0,9597582828.0,1999562549.0,0.03783390373951238
2026-01-19,127.05,128.5,125.12,125.29,47753702.0,6024303737.0,1999562549.0,0.023882074618712015
2026-01-20,125.0,125.5,121.81,122.18,50869359.0,6261665024.0,1999562549.0,0.025440243930073728
2026-01-21,120.93,128.89,120.58,127.19,97052521.0,12294760582.0,1999562549.0,0.04853687675263616
2026-01-22,128.98,130.82,125.57,126.8,64809463.0,8268996067.0,1999562549.0,0.032411820791708575
2026-01-23,126.8,127.37,124.03,124.96,49063104.0,6130483631.0,1999562549.0,0.02453691884984389
2026-01-26,124.01,125.88,121.9,121.92,50256650.0,6184618809.0,1999562549.0,0.025133822407873072
2026-01-27,122.0,125.74,119.22,124.05,65526157.0,8023170134.0,1999562549.0,0.0327702461884827
2026-01-28,124.99,128.99,124.99,128.55,99458326.0,12644229527.0,1999562549.0,0.04974004241564738
2026-01-29,127.6,127.81,122.16,122.4,71564935.0,8897091559.0,1999562549.0,0.03579029575033314
2026-01-30,121.33,124.94,120.07,122.97,52771906.0,6468951529.0,1999562549.0,0.026391725543365337
2026-02-02,121.4,122.59,116.8,117.06,59669081.0,7104970929.0,1999562549.0,0.029841067502409998
2026-02-03,118.69,118.84,113.46,116.03,56176952.0,6500024016.0,1999562549.0,0.02809462101002773
2026-02-04,114.5,114.99,113.15,114.84,35139347.0,4005035637.0,1999562549.0,0.017573517276353028
2026-02-05,112.99,114.5,110.39,111.8,44644765.0,4982588635.0,1999562549.0,0.022327266042428764
2026-02-06,110.14,114.6,110.14,112.7,40822691.0,4597784625.0,1999562549.0,0.020415810958459794
2026-02-09,114.8,115.07,113.7,114.93,32101810.0,3676020764.0,1999562549.0,0.01605441651027842
2026-02-10,115.2,116.9,114.85,116.2,34043651.0,3949080646.0,1999562549.0,0.01702554942181006
2026-02-11,114.0,116.14,113.5,115.01,34533673.0,3955491126.0,1999562549.0,0.01727061402368764
2026-02-12,115.55,117.18,115.11,116.58,33362254.0,3880738366.0,1999562549.0,0.016684776386057427
2026-02-13,116.23,117.98,115.56,116.93,34368740.0,4020570460.0,1999562549.0,0.017188129482215063
2026-02-24,118.03,118.18,115.62,115.82,27615568.0,3217730655.0,1999562549.0,0.013810804775179854
2026-02-25,117.0,117.5,115.85,116.13,27552856.0,3214693555.0,1999562549.0,0.01377944191532265
2026-02-26,116.13,117.23,114.29,116.65,32702183.0,3787597479.0,1999562549.0,0.016354668683085043
2026-02-27,115.03,115.87,114.32,115.0,27930878.0,3213704146.0,1999562549.0,0.013968494265892554
2026-03-02,112.88,114.2,112.3,112.53,34978475.0,3952733063.0,1999562549.0,0.01749306367909974
2026-03-03,113.23,114.75,107.69,108.31,54098700.0,5976584863.0,1999562549.0,0.027055267676950275
2026-03-04,107.32,109.7,106.12,106.69,32274958.0,3470640119.0,1999562549.0,0.016141009450362537
2026-03-05,108.6,109.26,106.09,106.9,35353181.0,3803229096.0,1999562549.0,0.01768045766694343
2026-03-06,107.0,108.34,106.17,106.5,34048616.0,3648254394.0,1999562549.0,0.017028032464914904
2026-03-09,103.97,105.79,101.63,105.14,39355967.0,4065897450.0,1999562549.0,0.01968228851839733
2026-03-10,106.9,107.75,105.7,107.28,31832190.0,3400130457.0,1999562549.0,0.01591957701744293
2026-03-11,107.23,108.8,107.0,107.1,27998297.0,3016803608.0,1999562549.0,0.014002211140632841
2026-03-12,107.0,108.55,104.95,106.01,28881977.0,3075181737.0,1999562549.0,0.014444147803450384
2026-03-13,105.02,107.83,104.5,107.06,34163326.0,3642164903.0,1999562549.0,0.01708540001266047
2026-03-16,106.31,110.32,105.5,108.6,42255497.0,4559220659.0,1999562549.0,0.021132370688344993
2026-03-17,108.54,108.58,105.99,106.02,29571804.0,3173439587.0,1999562549.0,0.014789136761332691
2026-03-18,105.78,106.88,105.25,106.6,26334592.0,2794678901.0,1999562549.0,0.01317017665347362
2026-03-19,105.01,107.69,104.51,105.96,37865595.0,4001785717.0,1999562549.0,0.018936939491558762
2026-03-20,105.2,105.72,102.18,102.18,38129475.0,3960183826.0,1999562549.0,0.019068908356514733
2026-03-23,100.01,101.99,97.4,98.04,50667126.0,5040929175.0,1999562549.0,0.02533910530847815
2026-03-24,98.9,99.37,97.25,99.25,33680326.0,3314641850.0,1999562549.0,0.01684384717889613
2026-03-25,99.67,100.94,99.28,99.99,32130643.0,3215491219.0,1999562549.0,0.01606883616422444
2026-03-26,99.55,99.7,96.55,96.88,31319889.0,3067688006.0,1999562549.0,0.015663370478539603
2026-03-27,96.0,98.39,95.87,97.5,28087527.0,2738255865.0,1999562549.0,0.014046835901205909
2026-03-30,95.8,96.19,94.0,95.83,32887003.0,3130020525.0,1999562549.0,0.016447098899930436
2026-03-31,95.8,97.4,94.0,94.05,29383903.0,2809492923.0,1999562549.0,0.01469516570746695
2026-04-01,96.4,96.7,94.81,96.33,32564808.0,3121615312.0,1999562549.0,0.016285966156090473
2026-04-02,95.5,95.79,92.51,93.2,29382832.0,2760191974.0,1999562549.0,0.014694630090313819
2026-04-03,93.41,93.94,91.76,91.78,21646163.0,2004261621.0,1999562549.0,0.010825449301811263
2026-04-07,91.5,96.99,91.2,95.62,45824231.0,4340589110.0,1999562549.0,0.022917128060293553
2026-04-08,99.02,101.54,99.02,101.18,54469712.0,5458085866.0,1999562549.0,0.027240814260719583
2026-04-09,99.4,101.2,99.2,99.72,31071653.0,3111335889.0,1999562549.0,0.015539225324828786
2026-04-10,101.0,102.79,100.68,101.01,40630514.0,4130861809.0,1999562549.0,0.020319701436856626
2026-04-13,99.85,102.8,99.72,100.64,35188522.0,3554994262.0,1999562549.0,0.017598110155442805
2026-04-14,102.1,102.28,100.38,101.52,37091059.0,3760621304.0,1999562549.0,0.018549586767640545
2026-04-15,102.05,106.1,101.8,103.91,70483900.0,7336887912.0,1999562549.0,0.03524965999950822
2026-04-16,103.5,105.0,103.0,104.18,39372135.0,4092706420.0,1999562549.0,0.019690374286961104
2026-04-17,103.82,107.3,103.27,105.23,50375527.0,5313222520.0,1999562549.0,0.025193273911432914
2026-04-20,105.93,108.6,105.01,107.96,54770262.0,5872447693.0,1999562549.0,0.02739112213688495
2026-04-21,107.33,108.15,105.68,107.46,37258425.0,3976054595.0,1999562549.0,0.018633288075250904
2026-04-22,106.8,108.08,106.5,107.87,37521674.0,4023321890.0,1999562549.0,0.018764941371183883
2026-04-23,108.88,109.12,105.2,105.98,44149101.0,4724880091.0,1999562549.0,0.022079379823391563
2026-04-24,105.58,113.25,104.61,110.96,91070363.0,9980491748.0,1999562549.0,0.045545143384259294
2026-04-27,113.25,117.69,112.6,116.58,97029586.0,11249548325.0,1999562549.0,0.04852540674385275
2026-04-28,115.24,117.64,113.02,114.0,62500730.0,7209850228.0,1999562549.0,0.03125720174708073
2026-04-29,113.35,113.82,109.78,112.47,51488254.0,5750212698.0,1999562549.0,0.025749759128940355
2026-04-30,113.31,119.88,113.3,118.73,101838285.0,11911527206.0,1999562549.0,0.05093028225145059
2026-05-06,122.0,128.12,121.74,123.1,129294051.0,16176667799.0,1999562549.0,0.0646611685464209
2026-05-07,125.11,127.48,122.22,125.34,84277403.0,10482928520.0,1999562549.0,0.04214792032494703
2026-05-08,122.9,123.19,120.05,120.31,70861810.0,8595731864.0,1999562549.0,0.03543865633782682
2026-05-11,122.99,124.57,121.9,122.52,81485972.0,10017304327.0,1999562549.0,0.040751899479589626
2026-05-12,124.44,125.44,120.0,121.98,81773234.0,10018643228.0,1999562549.0,0.04089556190222485
2026-05-13,119.0,122.5,116.04,121.86,95495148.0,11374279337.0,1999562549.0,0.04775801989678093
2026-05-14,121.92,124.04,117.0,117.9,79065015.0,9451219953.0,1999562549.0,0.03954115615915149
2026-05-15,121.0,125.0,118.48,119.02,132810054.0,16152497227.0,1999562549.0,0.06641955465030067
2026-05-18,117.4,120.34,115.6,117.62,74896919.0,8855418364.0,1999562549.0,0.03745665222498624
2026-05-19,116.16,118.88,112.68,118.82,84026978.0,9713877346.0,1999562549.0,0.042022680431788785
2026-05-20,118.0,136.63,117.5,133.81,224880056.0,28996720135.0,1999562549.0,0.11246462688174702
2026-05-21,134.0,137.63,127.1,127.22,154677671.0,20601829525.0,1999562549.0,0.0773557551762288
2026-05-22,129.33,132.18,126.5,131.33,119947788.0,15516843653.0,1999562549.0,0.05998701468978153
2026-05-25,136.0,157.6,136.0,156.0,252180226.0,37253708024.0,1999562549.0,0.12611769815658816
2026-05-26,150.73,154.44,145.5,149.18,179924241.0,26787296677.0,1999562549.0,0.0899818018145928
2026-05-27,150.0,153.52,145.0,146.22,123498375.0,18473692356.0,1999562549.0,0.06176269657669008
2026-05-28,146.0,159.05,146.0,153.7,160823175.0,24822318598.0,1999562549.0,0.08042917941248158
2026-05-29,150.92,152.38,138.49,139.91,153681264.0,22138462395.0,1999562549.0,0.07685744268257946
2026-06-01,139.76,140.8,132.04,132.44,100884914.0,13645017172.0,1999562549.0,0.050453492465366234
2026-06-02,132.98,135.5,129.3,132.48,92368820.0,12256037221.0,1999562549.0,0.046194513918154004
2026-06-03,132.0,138.75,131.85,134.0,99212745.0,13487781965.0,1999562549.0,0.04961722505235819
2026-06-04,131.0,137.57,130.0,134.88,77852688.0,10493292686.0,1999562549.0,0.03893486004673115
2026-06-05,131.0,134.75,126.7,127.4,93457433.0,12150117807.0,1999562549.0,0.04673893949791115
2026-06-08,120.0,124.28,120.0,121.92,78122559.0,9545783582.0,1999562549.0,0.039069825067022695
2026-06-09,123.5,128.03,120.89,127.3,76966277.0,9607775526.0,1999562549.0,0.038491557585178596
2026-06-10,125.0,131.18,124.5,125.34,66909414.0,8511488618.0,1999562549.0,0.033462025998367506
2026-06-11,124.0,129.08,123.01,127.4,62627599.0,7935636355.0,1999562549.0,0.031320650124858886
2026-06-12,131.64,134.87,124.37,124.88,81743729.0,10575818607.0,1999562549.0,0.04088080617477098
2026-06-15,128.59,131.0,124.89,130.52,72860409.0,9404695623.0,1999562549.0,0.036438174457927394
2026-06-16,131.0,134.34,127.93,130.14,74558301.0,9738547521.0,1999562549.0,0.0372873061846889
2026-06-17,127.91,134.88,126.68,134.7,96356212.0,12699097858.0,1999562549.0,0.04818864608570942
2026-06-18,136.11,144.63,132.88,140.7,124493714.0,17289251566.0,1999562549.0,0.062260474953514444
2026-06-22,140.78,148.0,140.0,145.59,106096058.0,15251149626.0,1999562549.0,0.05305963449508475
2026-06-23,143.58,148.3,139.6,141.7,91820109.0,13211881994.0,1999562549.0,0.04592009839648182
2026-06-24,141.5,156.35,141.32,151.53,141162383.0,21160854009.0,1999562549.0,0.07059663278380396
2026-06-25,152.0,158.66,151.0,156.86,118610237.0,18470621628.0,1999562549.0,0.05931809287952412
2026-06-26,153.7,156.22,146.5,148.76,107615543.0,16171921139.0,1999562549.0,0.053819543206497615
2026-06-29,147.8,152.99,141.0,151.0,102740101.0,15158412010.0,1999562549.0,0.05138128889810488
2026-06-30,152.05,160.66,150.0,158.82,106679541.0,16679545014.0,1999562549.0,0.05335143982035043
2026-07-01,160.19,166.88,152.31,154.48,114677718.0,18327904135.0,1999562549.0,0.05735140321434376
2026-07-02,146.5,151.69,141.26,144.1,94902364.0,13942694264.0,1999562549.0,0.04746156305410979
2026-07-03,144.89,146.45,140.2,140.31,77041178.0,11011795924.0,1999562549.0,0.03852901627834999
2026-07-06,143.4,147.86,135.26,143.99,89663055.0,12737144923.0,1999562549.0,0.044841335443515554
2026-07-07,142.0,149.51,140.16,145.42,68911732.0,10086679237.0,1999562549.0,0.03446340402527713
2026-07-08,148.0,156.98,142.6,152.1,100025303.0,15091486397.0,1999562549.0,0.05002359293537659
